date,event_name,event_type,region,country,currency,ticker,observation
2015-11-01,Oil Price Collapse,Commodity Shock,Global,OPEC,USD,CL=F,Oil prices dropped due to oversupply and weaker demand
2015-12-01,Oil Price Collapse,Commodity Shock,Global,OPEC,USD,CL=F,Oil prices dropped due to oversupply and weaker demand
2016-01-01,Oil Price Collapse,Commodity Shock,Global,OPEC,USD,CL=F,Oil prices dropped due to oversupply and weaker demand
2016-02-01,Oil Price Collapse,Commodity Shock,Global,OPEC,USD,CL=F,Oil prices dropped due to oversupply and weaker demand
2020-03-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-04-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-05-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-06-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-07-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-08-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-09-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-10-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-11-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2020-12-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-01-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-02-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-03-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-04-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-05-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-06-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-07-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-08-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-09-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-10-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-11-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2021-12-01,COVID-19 Pandemic,Pandemic,Global,Global,USD,^GSPC,COVID-19 disrupted global economies and stock markets
2022-02-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-03-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-04-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-05-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-06-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-07-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-08-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-09-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-10-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-11-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
2022-12-01,Russia-Ukraine War,War,Europe,Ukraine,EUR,^FTSE,"Russian invasion of Ukraine impacted global markets, oil and gas"
